file_name,title,description,path,created_at
target_DEU_profile_levels_shock_2007.png,DEU profile levels shock 2007,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_DEU_profile_levels_shock_2007.png,2026-06-24 21:55:32
target_DEU_profile_levels_shock_2019.png,DEU profile levels shock 2019,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_DEU_profile_levels_shock_2019.png,2026-06-24 21:55:32
target_ITA_profile_levels_shock_2007.png,ITA profile levels shock 2007,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_ITA_profile_levels_shock_2007.png,2026-06-24 21:55:32
target_ITA_profile_levels_shock_2019.png,ITA profile levels shock 2019,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_ITA_profile_levels_shock_2019.png,2026-06-24 21:55:32
target_FRA_profile_levels_shock_2007.png,FRA profile levels shock 2007,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_FRA_profile_levels_shock_2007.png,2026-06-24 21:55:32
target_FRA_profile_levels_shock_2019.png,FRA profile levels shock 2019,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_FRA_profile_levels_shock_2019.png,2026-06-24 21:55:32
target_CAN_profile_levels_shock_2007.png,CAN profile levels shock 2007,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_CAN_profile_levels_shock_2007.png,2026-06-24 21:55:32
target_CAN_profile_levels_shock_2019.png,CAN profile levels shock 2019,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_CAN_profile_levels_shock_2019.png,2026-06-24 21:55:32
target_USA_profile_levels_shock_2007.png,USA profile levels shock 2007,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_USA_profile_levels_shock_2007.png,2026-06-24 21:55:32
target_USA_profile_levels_shock_2019.png,USA profile levels shock 2019,Target country ordinal profile levels across the five final structural variables.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_USA_profile_levels_shock_2019.png,2026-06-24 21:55:32
target_country_layer_by_shock.png,Target country layer by shock,POSet layer comparison for configured target countries.,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Figures\Country_POSet_Diagnostic_Drilldown\target_country_layer_by_shock.png,2026-06-24 21:55:32
